iter	Passed	Remaining
609	638	408
610	639	406
611	639	405
612	640	404
613	640	402
614	641	401
615	642	400
616	642	398
617	643	397
618	643	396
619	644	395
620	645	393
621	645	392
622	646	391
623	647	390
624	648	388
625	649	388
626	650	386
627	651	385
628	651	384
629	652	383
630	652	381
631	653	380
632	654	379
633	654	378
634	655	376
635	655	375
636	656	374
637	657	372
638	657	371
639	658	370
640	658	369
641	659	367
642	659	366
643	660	365
644	661	363
645	662	362
646	663	361
647	664	360
648	665	360
649	666	358
650	667	357
651	667	356
652	668	355
653	668	353
654	669	352
655	669	351
656	670	350
657	671	348
658	671	347
659	672	346
660	672	345
661	673	343
662	673	342
663	674	341
664	675	340
665	675	338
666	676	337
667	677	336
668	678	335
669	679	334
670	680	333
671	681	332
672	681	331
673	682	330
674	683	328
675	683	327
676	684	326
677	684	325
678	685	324
679	685	322
680	686	321
681	687	320
682	687	319
683	688	317
684	688	316
685	689	315
686	690	314
687	690	313
688	691	312
689	693	311
690	694	310
691	694	309
692	695	308
693	696	306
694	696	305
695	697	304
696	697	303
697	698	302
698	699	301
699	699	299
700	700	298
701	700	297
702	701	296
703	701	295
704	702	293
705	702	292
706	703	291
707	704	290
708	704	289
709	705	288
710	706	287
711	707	286
712	709	285
713	709	284
714	710	283
715	710	281
716	711	280
717	711	279
718	712	278
719	713	277
720	713	276
721	714	275
722	714	273
723	715	272
724	716	271
725	716	270
726	717	269
727	717	268
728	718	267
729	719	265
730	719	264
731	721	263
732	722	263
733	723	262
734	723	260
735	724	259
736	725	258
737	725	257
738	726	256
739	726	255
740	727	254
741	727	253
742	728	251
743	728	250
744	729	249
745	730	248
746	730	247
747	731	246
748	732	245
749	732	244
750	733	243
751	734	242
752	736	241
753	737	240
754	738	239
755	738	238
756	739	237
757	739	236
758	740	235
759	741	234
760	741	232
761	742	231
762	742	230
763	743	229
764	743	228
765	744	227
766	745	226
767	745	225
768	746	224
769	747	223
770	747	222
771	748	220
772	749	219
773	749	218
774	751	218
775	752	217
776	753	216
777	753	215
778	754	213
779	754	212
780	755	211
781	755	210
782	756	209
783	757	208
784	757	207
785	758	206
786	758	205
787	759	204
788	760	203
789	760	202
790	761	201
791	762	200
792	762	199
793	763	198
794	764	197
795	765	196
796	766	195
797	767	194
798	767	193
799	768	192
800	769	191
801	769	190
802	770	188
803	770	187
804	771	186
805	771	185
806	772	184
807	773	183
808	773	182
809	774	181
810	775	180
811	775	179
812	776	178
813	776	177
814	777	176
815	778	175
816	779	174
817	779	173
818	780	172
819	782	171
820	782	170
821	783	169
822	783	168
823	784	167
824	785	166
825	785	165
826	786	164
827	786	163
828	787	162
829	788	161
830	789	160
831	790	159
832	790	158
833	791	157
834	792	156
835	793	155
836	794	154
837	795	153
838	796	152
839	797	151
840	797	150
841	798	149
842	799	148
843	799	147
844	800	146
845	800	145
846	801	144
847	802	143
848	802	142
849	803	141
850	804	140
851	804	139
852	805	138
853	805	137
854	806	136
855	806	135
856	807	134
857	808	133
858	809	132
859	810	131
860	811	131
861	812	130
862	812	129
863	813	128
864	814	127
865	814	126
866	815	125
867	816	124
868	817	123
869	817	122
870	818	121
871	819	120
872	819	119
873	820	118
874	820	117
875	821	116
876	822	115
877	823	114
878	824	113
879	825	112
880	826	111
881	826	110
882	827	109
883	828	108
884	828	107
885	829	106
886	830	105
887	830	104
888	831	103
889	831	102
890	832	101
891	833	100
892	833	99
893	834	98
894	834	97
895	835	96
896	835	95
897	836	95
898	837	94
899	838	93
900	839	92
901	840	91
902	841	90
903	842	89
904	842	88
905	843	87
906	843	86
907	844	85
908	845	84
909	845	83
910	846	82
911	846	81
912	847	80
913	847	79
914	848	78
915	849	77
916	849	76
917	850	75
918	850	75
919	851	74
920	852	73
921	853	72
922	854	71
923	855	70
924	856	69
925	857	68
926	857	67
927	858	66
928	858	65
929	859	64
930	860	63
931	860	62
932	861	61
933	861	60
934	862	59
935	862	58
936	863	58
937	863	57
938	864	56
939	865	55
940	865	54
941	866	53
942	867	52
943	869	51
944	870	50
945	870	49
946	871	48
947	872	47
948	872	46
949	873	45
950	873	45
951	874	44
952	875	43
953	875	42
954	876	41
955	876	40
956	877	39
957	878	38
958	878	37
959	879	36
960	879	35
961	880	34
962	881	33
963	882	32
964	883	32
965	884	31
966	885	30
967	885	29
968	886	28
969	886	27
970	887	26
971	888	25
972	888	24
973	889	23
974	889	22
975	890	21
976	890	20
977	891	20
978	892	19
979	892	18
980	893	17
981	893	16
982	894	15
983	895	14
984	896	13
985	897	12
986	898	11
987	899	10
988	900	10
989	900	9
990	901	8
991	901	7
992	902	6
993	902	5
994	903	4
995	903	3
996	904	2
997	905	1
998	905	0
999	906	0
